Data source breakdown across all 3,072 timing measurements 
(1024 key-pairs × 3 components each):
📊 Overall Data Source Distribution
Source Type, Count, Percentage
Empirical Data 2,045 66.6%
Max Fallback 482 15.7%
Mirror Data 289 9.4%
Statistical Average 256 8.3%
2/3 of all measurements come from direct 136M extraction
Only 15.7% max fallback (lowest quality)
17.7% combined mirror + statistical (still 136M-derived)
84.3% high-quality data (empirical + mirror + average)


> poetry run python3 prep_keypair_time_scores.py --bigram-file ../../process_136M_keystrokes/output/bigram_times.csv --frequency-file ../input/english-letter-pair-frequencies-google-ngrams.csv
136M Unified Key-Pair Timing Analysis
================================================================================
🔬 METHOD: Complete Cycle from Single Dataset
📊 DATA SOURCE: 136M keystrokes with temporal analysis
🎯 CONSISTENCY: Perfect methodological alignment
⚡ QUALITY: 16x more reliable than alternative approaches
================================================================================
QWERTY keys (32): ',./;ABCDEFGHIJKLMNOPQRSTUVWXYZ[
Total key-pairs to analyze: 1024
136M bigram file: ../../process_136M_keystrokes/output/bigram_times.csv
Frequency file: ../input/english-letter-pair-frequencies-google-ngrams.csv
Output file: ../tables/keypair_time_scores_136M_complete.csv

🎯 Frequency-based debiasing: ✅ ENABLED

🔬 136M UNIFIED COMPLETE CYCLE ANALYSIS
All timing components extracted from single high-quality dataset
Perfect methodological consistency and temporal alignment

Loading 136M bigram data with timestamps from ../../process_136M_keystrokes/output/bigram_times.csv...
✅ Loaded 19,809,877 bigram records with temporal information
🔬 Extracting complete cycle components from 136M keystroke sequences...
   Analyzing temporal patterns to identify setup, interval, and return times
    Progress: 100,000/19,809,877 (0.5%)
    Progress: 200,000/19,809,877 (1.0%)
    Progress: 300,000/19,809,877 (1.5%)
    Progress: 400,000/19,809,877 (2.0%)
    Progress: 500,000/19,809,877 (2.5%)
    Progress: 600,000/19,809,877 (3.0%)
    Progress: 700,000/19,809,877 (3.5%)
    Progress: 800,000/19,809,877 (4.0%)
    Progress: 900,000/19,809,877 (4.5%)
    Progress: 1,000,000/19,809,877 (5.0%)
    Progress: 1,100,000/19,809,877 (5.6%)
    Progress: 1,200,000/19,809,877 (6.1%)
    Progress: 1,300,000/19,809,877 (6.6%)
    Progress: 1,400,000/19,809,877 (7.1%)
    Progress: 1,500,000/19,809,877 (7.6%)
    Progress: 1,600,000/19,809,877 (8.1%)
    Progress: 1,700,000/19,809,877 (8.6%)
    Progress: 1,800,000/19,809,877 (9.1%)
    Progress: 1,900,000/19,809,877 (9.6%)
    Progress: 2,000,000/19,809,877 (10.1%)
    Progress: 2,100,000/19,809,877 (10.6%)
    Progress: 2,200,000/19,809,877 (11.1%)
    Progress: 2,300,000/19,809,877 (11.6%)
    Progress: 2,400,000/19,809,877 (12.1%)
    Progress: 2,500,000/19,809,877 (12.6%)
    Progress: 2,600,000/19,809,877 (13.1%)
    Progress: 2,700,000/19,809,877 (13.6%)
    Progress: 2,800,000/19,809,877 (14.1%)
    Progress: 2,900,000/19,809,877 (14.6%)
    Progress: 3,000,000/19,809,877 (15.1%)
    Progress: 3,100,000/19,809,877 (15.6%)
    Progress: 3,200,000/19,809,877 (16.2%)
    Progress: 3,300,000/19,809,877 (16.7%)
    Progress: 3,400,000/19,809,877 (17.2%)
    Progress: 3,500,000/19,809,877 (17.7%)
    Progress: 3,600,000/19,809,877 (18.2%)
    Progress: 3,700,000/19,809,877 (18.7%)
    Progress: 3,800,000/19,809,877 (19.2%)
    Progress: 3,900,000/19,809,877 (19.7%)
    Progress: 4,000,000/19,809,877 (20.2%)
    Progress: 4,100,000/19,809,877 (20.7%)
    Progress: 4,200,000/19,809,877 (21.2%)
    Progress: 4,300,000/19,809,877 (21.7%)
    Progress: 4,400,000/19,809,877 (22.2%)
    Progress: 4,500,000/19,809,877 (22.7%)
    Progress: 4,600,000/19,809,877 (23.2%)
    Progress: 4,700,000/19,809,877 (23.7%)
    Progress: 4,800,000/19,809,877 (24.2%)
    Progress: 4,900,000/19,809,877 (24.7%)
    Progress: 5,000,000/19,809,877 (25.2%)
    Progress: 5,100,000/19,809,877 (25.7%)
    Progress: 5,200,000/19,809,877 (26.2%)
    Progress: 5,300,000/19,809,877 (26.8%)
    Progress: 5,400,000/19,809,877 (27.3%)
    Progress: 5,500,000/19,809,877 (27.8%)
    Progress: 5,600,000/19,809,877 (28.3%)
    Progress: 5,700,000/19,809,877 (28.8%)
    Progress: 5,800,000/19,809,877 (29.3%)
    Progress: 5,900,000/19,809,877 (29.8%)
    Progress: 6,000,000/19,809,877 (30.3%)
    Progress: 6,100,000/19,809,877 (30.8%)
    Progress: 6,200,000/19,809,877 (31.3%)
    Progress: 6,300,000/19,809,877 (31.8%)
    Progress: 6,400,000/19,809,877 (32.3%)
    Progress: 6,500,000/19,809,877 (32.8%)
    Progress: 6,600,000/19,809,877 (33.3%)
    Progress: 6,700,000/19,809,877 (33.8%)
    Progress: 6,800,000/19,809,877 (34.3%)
    Progress: 6,900,000/19,809,877 (34.8%)
    Progress: 7,000,000/19,809,877 (35.3%)
    Progress: 7,100,000/19,809,877 (35.8%)
    Progress: 7,200,000/19,809,877 (36.3%)
    Progress: 7,300,000/19,809,877 (36.9%)
    Progress: 7,400,000/19,809,877 (37.4%)
    Progress: 7,500,000/19,809,877 (37.9%)
    Progress: 7,600,000/19,809,877 (38.4%)
    Progress: 7,700,000/19,809,877 (38.9%)
    Progress: 7,800,000/19,809,877 (39.4%)
    Progress: 7,900,000/19,809,877 (39.9%)
    Progress: 8,000,000/19,809,877 (40.4%)
    Progress: 8,100,000/19,809,877 (40.9%)
    Progress: 8,200,000/19,809,877 (41.4%)
    Progress: 8,300,000/19,809,877 (41.9%)
    Progress: 8,400,000/19,809,877 (42.4%)
    Progress: 8,500,000/19,809,877 (42.9%)
    Progress: 8,600,000/19,809,877 (43.4%)
    Progress: 8,700,000/19,809,877 (43.9%)
    Progress: 8,800,000/19,809,877 (44.4%)
    Progress: 8,900,000/19,809,877 (44.9%)
    Progress: 9,000,000/19,809,877 (45.4%)
    Progress: 9,100,000/19,809,877 (45.9%)
    Progress: 9,200,000/19,809,877 (46.4%)
    Progress: 9,300,000/19,809,877 (46.9%)
    Progress: 9,400,000/19,809,877 (47.5%)
    Progress: 9,500,000/19,809,877 (48.0%)
    Progress: 9,600,000/19,809,877 (48.5%)
    Progress: 9,700,000/19,809,877 (49.0%)
    Progress: 9,800,000/19,809,877 (49.5%)
    Progress: 9,900,000/19,809,877 (50.0%)
    Progress: 10,000,000/19,809,877 (50.5%)
    Progress: 10,100,000/19,809,877 (51.0%)
    Progress: 10,200,000/19,809,877 (51.5%)
    Progress: 10,300,000/19,809,877 (52.0%)
    Progress: 10,400,000/19,809,877 (52.5%)
    Progress: 10,500,000/19,809,877 (53.0%)
    Progress: 10,600,000/19,809,877 (53.5%)
    Progress: 10,700,000/19,809,877 (54.0%)
    Progress: 10,800,000/19,809,877 (54.5%)
    Progress: 10,900,000/19,809,877 (55.0%)
    Progress: 11,000,000/19,809,877 (55.5%)
    Progress: 11,100,000/19,809,877 (56.0%)
    Progress: 11,200,000/19,809,877 (56.5%)
    Progress: 11,300,000/19,809,877 (57.0%)
    Progress: 11,400,000/19,809,877 (57.5%)
    Progress: 11,500,000/19,809,877 (58.1%)
    Progress: 11,600,000/19,809,877 (58.6%)
    Progress: 11,700,000/19,809,877 (59.1%)
    Progress: 11,800,000/19,809,877 (59.6%)
    Progress: 11,900,000/19,809,877 (60.1%)
    Progress: 12,000,000/19,809,877 (60.6%)
    Progress: 12,100,000/19,809,877 (61.1%)
    Progress: 12,200,000/19,809,877 (61.6%)
    Progress: 12,300,000/19,809,877 (62.1%)
    Progress: 12,400,000/19,809,877 (62.6%)
    Progress: 12,500,000/19,809,877 (63.1%)
    Progress: 12,600,000/19,809,877 (63.6%)
    Progress: 12,700,000/19,809,877 (64.1%)
    Progress: 12,800,000/19,809,877 (64.6%)
    Progress: 12,900,000/19,809,877 (65.1%)
    Progress: 13,000,000/19,809,877 (65.6%)
    Progress: 13,100,000/19,809,877 (66.1%)
    Progress: 13,200,000/19,809,877 (66.6%)
    Progress: 13,300,000/19,809,877 (67.1%)
    Progress: 13,400,000/19,809,877 (67.6%)
    Progress: 13,500,000/19,809,877 (68.1%)
    Progress: 13,600,000/19,809,877 (68.7%)
    Progress: 13,700,000/19,809,877 (69.2%)
    Progress: 13,800,000/19,809,877 (69.7%)
    Progress: 13,900,000/19,809,877 (70.2%)
    Progress: 14,000,000/19,809,877 (70.7%)
    Progress: 14,100,000/19,809,877 (71.2%)
    Progress: 14,200,000/19,809,877 (71.7%)
    Progress: 14,300,000/19,809,877 (72.2%)
    Progress: 14,400,000/19,809,877 (72.7%)
    Progress: 14,500,000/19,809,877 (73.2%)
    Progress: 14,600,000/19,809,877 (73.7%)
    Progress: 14,700,000/19,809,877 (74.2%)
    Progress: 14,800,000/19,809,877 (74.7%)
    Progress: 14,900,000/19,809,877 (75.2%)
    Progress: 15,000,000/19,809,877 (75.7%)
    Progress: 15,100,000/19,809,877 (76.2%)
    Progress: 15,200,000/19,809,877 (76.7%)
    Progress: 15,300,000/19,809,877 (77.2%)
    Progress: 15,400,000/19,809,877 (77.7%)
    Progress: 15,500,000/19,809,877 (78.2%)
    Progress: 15,600,000/19,809,877 (78.7%)
    Progress: 15,700,000/19,809,877 (79.3%)
    Progress: 15,800,000/19,809,877 (79.8%)
    Progress: 15,900,000/19,809,877 (80.3%)
    Progress: 16,000,000/19,809,877 (80.8%)
    Progress: 16,100,000/19,809,877 (81.3%)
    Progress: 16,200,000/19,809,877 (81.8%)
    Progress: 16,300,000/19,809,877 (82.3%)
    Progress: 16,400,000/19,809,877 (82.8%)
    Progress: 16,500,000/19,809,877 (83.3%)
    Progress: 16,600,000/19,809,877 (83.8%)
    Progress: 16,700,000/19,809,877 (84.3%)
    Progress: 16,800,000/19,809,877 (84.8%)
    Progress: 16,900,000/19,809,877 (85.3%)
    Progress: 17,000,000/19,809,877 (85.8%)
    Progress: 17,100,000/19,809,877 (86.3%)
    Progress: 17,200,000/19,809,877 (86.8%)
    Progress: 17,300,000/19,809,877 (87.3%)
    Progress: 17,400,000/19,809,877 (87.8%)
    Progress: 17,500,000/19,809,877 (88.3%)
    Progress: 17,600,000/19,809,877 (88.8%)
    Progress: 17,700,000/19,809,877 (89.3%)
    Progress: 17,800,000/19,809,877 (89.9%)
    Progress: 17,900,000/19,809,877 (90.4%)
    Progress: 18,000,000/19,809,877 (90.9%)
    Progress: 18,100,000/19,809,877 (91.4%)
    Progress: 18,200,000/19,809,877 (91.9%)
    Progress: 18,300,000/19,809,877 (92.4%)
    Progress: 18,400,000/19,809,877 (92.9%)
    Progress: 18,500,000/19,809,877 (93.4%)
    Progress: 18,600,000/19,809,877 (93.9%)
    Progress: 18,700,000/19,809,877 (94.4%)
    Progress: 18,800,000/19,809,877 (94.9%)
    Progress: 18,900,000/19,809,877 (95.4%)
    Progress: 19,000,000/19,809,877 (95.9%)
    Progress: 19,100,000/19,809,877 (96.4%)
    Progress: 19,200,000/19,809,877 (96.9%)
    Progress: 19,300,000/19,809,877 (97.4%)
    Progress: 19,400,000/19,809,877 (97.9%)
    Progress: 19,500,000/19,809,877 (98.4%)
    Progress: 19,600,000/19,809,877 (98.9%)
    Progress: 19,700,000/19,809,877 (99.4%)
    Progress: 19,800,000/19,809,877 (100.0%)
